Contig_Name,Kegg_code,Annotation,Name,EC_code,venom_related,Reason_venom_related,Function,New_cathegories,experimental_evidience,protDB,evalue,bitscore
TRINITY_DN39354_c0_g1_i2,K01672,BLAST,Carbonic anhydrase,4.2.1.2,NO,Hydrates cyanamide to urea,Nitrogen metabolism,Not related to venom,,JAV48261.1,2.05E-23,100
TRINITY_DN39464_c0_g2_i1,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,Not related to venom,,GBM48678.1,1.14E-14,76.3
TRINITY_DN39587_c2_g1_i4,K00901,BLAST,Diacylglycerol kinase 1,2.7.1.107,YES,Control secretion of toxins,Toxin enhancer,Other proteins,,JAV48204.1,6.33E-89,306
TRINITY_DN39671_c4_g2_i7,K00639,kegg,Glycine C-Acetyltransferase,2.3.1.29,NO,Anabolismo De Glicina,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN39856_c0_g1_i1,K08202,kegg,Slc22a4_5,NA,NO,Cancerogenesis,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN39856_c0_g1_i2,K08202,kegg,Slc22a4_5,NA,NO,Cancerogenesis,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN39956_c3_g1_i2,K10799,tankyrase,Putative TRP channel,2.4.2.30,NO,Neuromuscular process,Ion channel,Not related to venom,,JAA92960.1,4.18E-12,74.3
TRINITY_DN40171_c3_g2_i1,K09640,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10835.1,3.12E-75,234
TRINITY_DN40171_c3_g2_i5,,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10839.1,1.58E-54,179
TRINITY_DN40250_c2_g1_i2,K00815,BLAST,Tyrosine aminotransferase,2.6.1.5,NO,Transaminase,Peptide metabolic process,Not related to venom,,JAC59247.1,6.92E-19,91.7
TRINITY_DN40272_c4_g1_i4,,BLAST,Venom serine protease 2,3.4.21.-,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,QDC23055.1,5.99E-125,353
TRINITY_DN40301_c1_g1_i8,K05465,BLAST,Techylectin-Like Protein,NA,NO,Binding,Cell-cell adhesion,Not related to venom,,P85031.1,1.57E-82,245
TRINITY_DN40429_c0_g3_i2,K08069,BLAST,Biotinidase,NA,YES,Hidrolase,Degradation of polypeptides,Other proteins,,JAV48287.1,3.72E-73,236
TRINITY_DN40442_c0_g1_i1,K19625,kegg,Rlbp1,NA,NO,Implicado En La Fotorecepcion,Photoreception,Not related to venom,,NA,NA,NA
TRINITY_DN40650_c1_g1_i1,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,7.81E-28,115
TRINITY_DN40795_c0_g1_i2,K00507,kegg,Stearoyl-coa desaturase,1.14.19.1,NO,Anabolismo de acidos grasos,Lipid metabolism,Not related to venom,,NA,NA,NA
TRINITY_DN40844_c5_g2_i1,,BLAST,Csa-Guanyl Cyclase 3,NA,YES,Vasodilator,Toxin enhancer,Venom potentiator,,CFW94178.1,6.54E-22,105
TRINITY_DN40949_c1_g1_i2,,BLAST,Allene Oxide Synthase-Lipoxygenase Protein,NA,NO,Lipid Metabolism,Lipid metabolism,Not related to venom,,GBM48678.1,6.84E-06,48.1
TRINITY_DN41018_c0_g1_i1,,BLAST,Lim And Calponin Homology Domains,NA,NO,Motor Function,Structural,Not related to venom,,XP_015908158.1,2.56E-22,107
TRINITY_DN41029_c4_g3_i4,,BLAST,Polyadenylate-Binding Protein,NA,NO,Binding,DNA/RNA binding,Not related to venom,,JAV47947.1,3.48E-06,52
TRINITY_DN41080_c2_g1_i1,,BLAST,Neurotoxic Protein,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,AAC26164.1,6.19E-57,174
TRINITY_DN41080_c2_g1_i3,,BLAST,U2-ctenitoxin-pn1b,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,O76198.1,8.7E-58,176
TRINITY_DN41080_c2_g1_i4,,BLAST,U2-ctenitoxin-pn1b,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,O76198.1,9.21E-47,149
TRINITY_DN41080_c2_g1_i5,,BLAST,U2-Ctenitoxin-Pn1b,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,O76198.1,2.31E-30,106
TRINITY_DN41148_c2_g1_i3,,BLAST,Metalloendopeptidase,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,GBN30833.1,3.11E-57,106
TRINITY_DN41160_c0_g1_i2,,BLAST,Tachylectin 5a-Like Isoform 2,,NO,Binding,Cell-cell adhesion,Not related to venom,,QDC23079.1,6.37E-75,229
TRINITY_DN41235_c4_g1_i3,K13443,kegg,Protein npc2,NA,NO,Unknown,Intracellular cholesterol transport,Not related to venom,,JAV47995.1,8.39E-13,67.4
TRINITY_DN41256_c6_g4_i2,,BLAST,Hypothetical protein aven_89129-1,NA,YES,Neurotoxin,Toxin,Neurotoxin,,GBL86087.1,7.73E-43,151
TRINITY_DN41310_c0_g2_i2,K09632,BLAST,Serine proteinase,3.4.21.-,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47807.1,3.38E-21,94
TRINITY_DN41352_c2_g1_i1,,BLAST,Hemocyanin subunit 6,NA,NO,Respiration,Respiration,Not related to venom,,CAC44756.1,1.72E-63,206
TRINITY_DN41377_c4_g11_i1,,BLAST,Serine proteinase,NA,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47988.1,6.97E-39,142
TRINITY_DN41550_c1_g1_i2,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,7.85E-71,219
TRINITY_DN41550_c1_g1_i3,,BLAST,Rhodopsin 2,NA,NO,NA,Photoreception,Not related to venom,,CCO61974.1,3.31E-80,244
TRINITY_DN41550_c1_g1_i4,,BLAST,Rhodopsin 1,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61973.1,1.42E-37,133
TRINITY_DN41550_c1_g1_i5,,BLAST,Rhodopsin 2,NA,NO,Phototransductor,Photoreception,Not related to venom,,CCO61974.1,4.64E-90,270
TRINITY_DN41550_c1_g1_i6,K04255,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,3.49E-118,342
TRINITY_DN41562_c10_g1_i1,,BLAST,Ribosome-attached membrane protein 4,NA,NO,Protein transport,Transport,Not related to venom,,JAV47911.1,1.85E-35,122
TRINITY_DN41571_c2_g1_i11,,BLAST,Omega-ctenitoxin-pn1a,NA,YES,Neuromuscular process,Toxin,Neurotoxin,flaccid paralysis in mouse,O76201.1,3.53E-23,92.8
TRINITY_DN41620_c2_g1_i1,,BLAST,U20-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,Flacid paralysis and death in mice,P84093.1,1.47E-32,110
TRINITY_DN41642_c0_g1_i2,K12035,kegg,Tripartite motif-containing protein 71,2.3.2.27,NO,Reculacion del ciclo celular,Immune system,Not related to venom,,NA,NA,NA
TRINITY_DN41663_c3_g1_i1,K01332,BLAST,Serine endopeptidase,3.4.21.-,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47990.1,2.71E-96,316
TRINITY_DN41667_c1_g2_i1,K18259,kegg,Protein Amnionless,NA,NO,Maduracion De Proteinas Y Detoxificacion,Transport,Not related to venom,,NA,NA,NA
TRINITY_DN41692_c0_g6_i3,,BLAST,Allene oxide synthase-lipoxygenase protein,NA,NO,Lipid metabolism,Lipid metabolism,Not related to venom,,GBM48678.1,2.1E-15,76.6
TRINITY_DN41763_c2_g5_i1,,BLAST,Toxin 21 isoform e precursor,NA,YES,Neuromuscular process,Toxin,Neurotoxin,,QDC23157.1,1.19E-08,52
TRINITY_DN41801_c2_g1_i2,K08706,kegg,Nr0an,NA,NO,Regulación Trasncripcional Y Pluripotencia,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN41933_c4_g1_i5,K20017,kegg,Apoptosis regulator bcl-2,NA,NO,Cell maduration,Cell cycle regulation,Not related to venom,,JAV48289.1,6.68E-09,57
TRINITY_DN41933_c4_g1_i8,K20017,kegg,Apoptosis regulator bcl-2,NA,NO,Cell maduration,Cell cycle regulation,Not related to venom,,JAV48289.1,6.8E-09,57
TRINITY_DN41947_c4_g4_i1,,BLAST,Hemocyanin subunit 3,NA,NO,Respiration,Respiration,Not related to venom,,CAC44751.1,1.06E-66,215
TRINITY_DN42106_c0_g6_i1,K01335,kegg,Complement factor b,3.4.21.47,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47990.1,9.16E-08,57
TRINITY_DN42148_c3_g2_i1,K00002,kegg,Alcohol dehydrogenase,1.1.1.2,NO,Interconversión de alcoholes y cetonas,Lipid metabolism,Not related to venom,,NA,NA,NA
TRINITY_DN42161_c4_g2_i1,K11165,BLAST,Csa-trpl2,EC:1.1.-.-,YES,Neuromuscular process,Toxin,Neurotoxin,,CFW94210.1,0,1242
TRINITY_DN42161_c4_g7_i1,,BLAST,Csa-trpl2,EC:1.1.-.-,YES,Neuromuscular process,Toxin,Neurotoxin,,CFW94210.1,0,536
TRINITY_DN42196_c2_g1_i1,,BLAST,Rhodopsin 2,NA,NO,Phototransductor,Photoreception,Not related to venom,,CCO61974.1,1.63E-56,192
TRINITY_DN42196_c2_g1_i2,,BLAST,Rhodopsin 2,NA,NO,Photoreception,Photoreception,Not related to venom,,CCO61974.1,2.37E-60,193
TRINITY_DN42266_c1_g1_i8,K00626,kegg,Acetyl-Coa C-Acetyltransferase,2.3.1.9,NO,Implicada En Multiples Rutas De Degradacion,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN42272_c2_g1_i1,K23541,kegg,Tmem165,NA,NO,Maduracion de glicoproteinas,Amino acid transmembrane transporter,Not related to venom,,NA,NA,NA
TRINITY_DN42281_c1_g2_i2,K23533,kegg,Leucine-rich repeat protein isoform s1,NA,NO,Unknown,Cell differentiation,Not related to venom,,QDC23081.1,5.96E-07,49.7
TRINITY_DN42281_c1_g5_i1,K04255,kegg,R-opsin,NA,NO,Fotorecepción,Photoreception,Not related to venom,,NA,NA,NA
TRINITY_DN42373_c2_g3_i1,K15621,kegg,Baiap3,NA,NO,Regulacion comportamental de la ingesta de comida,Transport,Not related to venom,,NA,NA,NA
TRINITY_DN42455_c0_g3_i1,K14388,kegg,Solute carrier family 5,,NO,,Transport,Not related to venom,,NA,NA,NA
TRINITY_DN42569_c0_g4_i4,,BLAST,Peroxidase,NA,NO,Respiration,Oxidative stress,Not related to venom,,JAV47961.1,1.41E-127,392
TRINITY_DN42635_c0_g1_i1,,BLAST,Polyprotein,NA,NO,Encapsidation,Endocytosis,Not related to venom,,JAV47945.1,1.4E-10,65.9
TRINITY_DN42677_c1_g3_i1,K00503,kegg,Dopamine beta-monooxygenase,1.14.17.1,NO,NA,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN42696_c3_g1_i2,K17391,kegg,Insulin-Like Growth Factor 2 Mrna-Binding Protein 1 Venom,NA,NO,Binding,DNA/RNA binding,Not related to venom,,JAV48092.1,0,628
TRINITY_DN42743_c2_g2_i4,K00502,kegg,Tryptophan 5-Monooxygenase,1.14.16.4,NO,Regulacion De Sintesis De Serotonina,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN42749_c11_g1_i1,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,6.44E-86,254
TRINITY_DN42749_c11_g1_i10,K09640,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,1.63E-115,331
TRINITY_DN42749_c11_g1_i11,K09640,BLAST,Putative PQM protease precursor,NA,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,4.36E-78,234
TRINITY_DN42749_c11_g1_i12,,BLAST,Putative PQM Protease Precursor,3.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,2.9E-82,245
TRINITY_DN42749_c11_g1_i15,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,2.95E-55,175
TRINITY_DN42749_c11_g1_i17,,BLAST,Putative PQM protease precursor,NA,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,8.73E-69,210
TRINITY_DN42749_c11_g1_i2,K09640,BLAST,Putative PQM protease precursor,4.4.21.-,YES,Proteinase,Toxin maduration,Serine endopeptidase,,AUI10828.1,1.56E-96,282
TRINITY_DN42749_c11_g1_i4,K01344,BLAST,Putative PQM protease precursor,4.4.21.-,YES,Proteinase,Toxin maduration,Serine endopeptidase,,AUI10828.1,8.1E-70,213
TRINITY_DN42749_c11_g1_i8,,BLAST,Putative PQM protease precursor,21.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,3.37E-70,214
TRINITY_DN42749_c11_g1_i9,,BLAST,Putative PQM Protease Precursor,13.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10828.1,1.19E-116,334
TRINITY_DN42849_c6_g1_i2,,BLAST,Hemocyanin subunit 6,NA,NO,Respiration,Respiration,Not related to venom,,CAC44756.1,7.2E-32,124
TRINITY_DN42859_c2_g7_i1,K19363,kegg,Lipopolysaccharide-Induced Tumor Necrosis Factor-Alpha Factor,NA,NO,Crecimiento Celular,DNA/RNA binding,Not related to venom,,NA,NA,NA
TRINITY_DN42944_c4_g1_i7,,BLAST,Cystine knot toxin,NA,NO,Neuromuscular process,Antifungal,Not related to venom,,AGR53495.1,1.83E-31,108
TRINITY_DN42994_c4_g1_i5,,BLAST,Delta-Ctenitoxin-Pr2d,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,spastic paralysis in mice,P83904,7.87E-08,48.1
TRINITY_DN43099_c4_g2_i1,,BLAST,Putative toll protein,NA,NO,Single-pass membrane receptor,Immune system,Not related to venom,,JAA92983.1,1.43E-20,101
TRINITY_DN43231_c7_g6_i2,K04392,BLAST,Ras-related c3 botulinum toxin substrate 1,NA,NO,Cell adhesion,ATPase / GTPase,Not related to venom,,JAV48282.1,7.79E-95,279
TRINITY_DN43445_c1_g3_i1,K10104,BLAST,Tachylectin 5a-like isoform 1,NA,NO,Binding,Cell-cell adhesion,Not related to venom,,QDC23079.1,2.68E-48,159
TRINITY_DN43450_c0_g7_i1,,BLAST,Metalloendopeptidase,NA,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,GBN30833.1,2.4E-86,301
TRINITY_DN43477_c5_g4_i3,K24465,kegg,Epidermal growth factor-like protein 7/8,NA,NO,Cell maduration,Cell differentiation,Not related to venom,,CAD45189.1,2.02E-06,52.8
TRINITY_DN43508_c3_g3_i2,K19511,BLAST,Peroxidase,1.11.1.7,NO,Respiration,Oxidative stress,Not related to venom,,JAV47961.1,3.85E-87,286
TRINITY_DN43519_c1_g1_i6,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10834.1,4.58E-32,119
TRINITY_DN43519_c1_g1_i7,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10834.1,2.31E-24,104
TRINITY_DN43530_c2_g1_i5,K05695,kegg,Receptor-Type Tyrosine-Protein Phosphatase F,NA,NO,Adhesion Celular,Cell-cell adhesion,Not related to venom,,NA,NA,NA
TRINITY_DN43608_c3_g6_i1,K01590,kegg,Histidine decarboxylase,4.1.1.22,YES,Encontrado en veneno de abejas (neuro),Toxin enhancer,Other proteins,,NA,NA,NA
TRINITY_DN43713_c0_g4_i8,,BLAST,Venom protein,NA,NO,No Proteinase,Degradation of polypeptides,Not related to venom,,KFM65456.1,1.97E-09,56.2
TRINITY_DN43723_c1_g1_i1,,BLAST,Serine Endopeptidase,3.4.21.-,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,AUI10835.1,1.37E-22,92
TRINITY_DN43723_c1_g1_i3,,BLAST,Putative PQM Protease Precursor,17.4.21.-,YES,Protease,Toxin maduration,Serine endopeptidase,,AUI10834.1,9.08E-26,100
TRINITY_DN43799_c7_g1_i2,,BLAST,Serine proteinase,3.4.21.-,YES,Protease,Degradation of polypeptides,Serine endopeptidase,,JAV47988.1,8.23E-65,214
TRINITY_DN43843_c0_g2_i1,K10402,BLAST,Putative kinesin,NA,NO,Binding,Motor activity,Not related to venom,,JAA93007.1,3.33E-34,144
TRINITY_DN43923_c1_g1_i2,K13907,kegg,Cystatin-a/b,NA,NO,Serin protease inhibitor,Endopeptidase inhibitor,Not related to venom,,NA,NA,NA
TRINITY_DN43945_c7_g1_i3,K13805,kegg,Arrestin-2,NA,NO,Cell cycle regulation,Cell cycle regulation,Not related to venom,,NA,NA,NA
TRINITY_DN43949_c4_g2_i4,K20358,kegg,Golga2,NA,NO,Structural,Structural,Not related to venom,,NA,NA,NA
TRINITY_DN43960_c4_g3_i3,K01296,BLAST,Carboxypeptidase a-like protein isoform s2,3.4.17.12,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,QDC23059.1,0,806
TRINITY_DN43960_c4_g4_i6,K01296,BLAST,Csa-pi kinase,3.4.17.12,YES,Protease,Degradation of polypeptides,Metalloprotease toxin,,CFW94192.1,0,625
TRINITY_DN43998_c5_g2_i8,K01135,kegg,Chondroitin sulfate,3.1.6.12,NO,Componente De Venenos En Artropodos,carbohydrate binding,Not related to venom,,NA,NA,NA
TRINITY_DN44021_c3_g3_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,QJW70914.1,2.73E-17,74.3
TRINITY_DN44021_c3_g5_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,P17727.2,1.75E-09,55.1
TRINITY_DN44021_c3_g8_i1,,BLAST,Mu-Ctenitoxin-Pn1a,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,,P17727.2,3.86E-53,163
TRINITY_DN44029_c2_g3_i1,,BLAST,U10-ctenitoxin-pn1a,3.4.21.-,YES,Protease,Degradation of polypeptides,Neurotoxin,,P0C2S9.1,1.2E-20,83.6
TRINITY_DN44108_c4_g2_i2,K00718,kegg,Galactoside 2-L-Fucosyltransferase,2.4.1.69,NO,Fucosyltransferasasa Es Un Componente De Lso Venenos En Abejas,Peptide metabolic process,Not related to venom,,NA,NA,NA
TRINITY_DN44126_c0_g2_i2,K03331,kegg,L-xylulose reductase,1.1.1.10,NO,Oxidoreductase activity,Respiration,Not related to venom,,JAA93011.1,1.17E-09,61.2
TRINITY_DN44167_c1_g4_i1,,BLAST,Tx3-2 Neurotoxin,NA,YES,Neuromuscular Process,Toxin,Neurotoxin,flaccid paralysis in mouse,AAC26168.1,8.25E-30,103
TRINITY_DN44171_c2_g2_i7,K15614,BLAST,Cs-six1 a,NA,NO,Cell maduration,DNA/RNA binding,Not related to venom,,CEH19760.1,8.84E-64,220
TRINITY_DN44250_c0_g1_i4,K01183,kegg,Chitinase,3.2.1.14,YES,Glicanohidrolase,Hydrolase,Other proteins,NO (degradacion de quitina),JAA92970.1,4.27E-90,301
