"0","  DESeq2_diets[[length(DESeq2_diets)+1]] <- DE(countData = i,"
"0","                                               colData = Coldata, "
"0","                                               desing = as.formula("" ~ DIET""))"
"0","  counter <- counter +1"
"0","  print(glue(""Differential expression between {names_sliced_dt[counter]} done. \n {counter}/{length(sliced_dataframes)}""))"
"0",""
"0","}"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between FG_v._Fmix done. 
1/12"
"1","
"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between FG_v._FT done. 
2/12"
"1","
"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between FG_v._MG done. 
3/12"
"1","
"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between Fmix_v._FG done. 
4/12"
"1","
"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between Fmix_v._FT done. 
5/12"
"1","
"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between Fmix_v._MG done. 
6/12"
"1","
"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between FT_v._FG done. 
7/12"
"1","
"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between FT_v._Fmix done. 
8/12"
"1","
"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between FT_v._MG done. 
9/12"
"1","
"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between MG_v._FG done. 
10/12"
"1","
"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between MG_v._Fmix done. 
11/12"
"1","
"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 184 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"1","Differential expression between MG_v._FT done. 
12/12"
"1","
"
