"0","lfc = c(-1.5,1.5)"
"0","DESeq2_sex <-  AutoDE(between = ""SEX"",lfc = c(-1.5,1.5))"
"2","converting counts to integer mode
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"2","-- replacing outliers and refitting for 313 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"0","DESeq2_diet_wide <-  AutoDE(between = ""DIET wide"", lfc = c(-1.5,1.5))"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between G_v._mix done. 
1/3"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between G_v._T done. 
2/3"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between mix_v._T done. 
3/3"
"1","
"
"0","DESeq2_diet_granulate <-  AutoDE(between = ""DIET granulate"",lfc = c(-1.5,1.5))"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between FG_v._Fmix done. 
1/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between FG_v._FT done. 
2/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between FG_v._MG done. 
3/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between FG_v._Mmix done. 
4/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between FG_v._MT done. 
5/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between Fmix_v._FT done. 
6/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between Fmix_v._MG done. 
7/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between Fmix_v._Mmix done. 
8/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between Fmix_v._MT done. 
9/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between FT_v._MG done. 
10/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between FT_v._Mmix done. 
11/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between FT_v._MT done. 
12/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between MG_v._Mmix done. 
13/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between MG_v._MT done. 
14/15"
"1","
"
"2","converting counts to integer mode
"
"2","factor levels were dropped which had no samples
"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates: 7 workers
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates, fitting model and testing: 7 workers
"
"1","Differential expression between Mmix_v._MT done. 
15/15"
"1","
"
